Date,pres,t_dry,t_max,t_min,t_max_24ch,t_min_24ch,rainfall_24hr,rainfall_sum,rel_hmd,w_vel
12/6/2020,1017.4,16.6,29.5,16.3,0.5,0.3,0.3,0.3,92,0
12/7/2020,1015.43,17.2,30.2,17,0.7,0.7,0.7,0.7,94,0
12/8/2020,1013.1,16.5,30.4,16,0.2,-1,-1,-1,95,2
12/9/2020,1013.91,19,30,16,-0.4,0,0,0,85,0
12/10/2020,1013.09,20,31,18,1,2,2,2,86,0
12/11/2020,1011.45,21,31.7,19.6,0.7,1.6,1.6,1.6,91,0
12/12/2020,1010.93,23.5,34,23,2.3,3.4,3.4,3.4,87,0
12/13/2020,1013.17,21.5,33.5,21,-0.5,-2,-2,-2,93,0
12/14/2020,1014.56,21.6,32.5,21.3,-1,0.3,0.3,0.3,94,0
12/15/2020,1014.11,19.7,32.3,19.4,-0.2,-1.9,-1.9,-1.9,93,0
12/16/2020,1013.27,19.5,32.2,19,-0.1,-0.4,-0.4,-0.4,95,0
12/17/2020,1014.8,20,31,19.5,-1.2,0.5,0.5,0.5,95,0
12/18/2020,1017.36,17.2,30,16.5,-1,-3,-3,-3,97,0
12/19/2020,1018.38,20,28.7,19.7,-1.3,3.2,3.2,3.2,72,0
12/20/2020,1017.09,15.5,26.5,15,-2.2,-4.7,-4.7,-4.7,89,0
12/21/2020,1016.6,14.5,27,13,0.5,-2,-2,-2,89,0
12/22/2020,1013.17,17.6,29,16.4,2,3.4,3.4,3.4,85,0
12/23/2020,1013.95,19.1,31.5,18.7,2.5,2.3,2.3,2.3,84,0
12/24/2020,1013.01,21.5,32.9,20,1.4,1.3,1.3,1.3,86,0
12/25/2020,1012.23,20,31.5,19.5,-1.4,-0.5,-0.5,-0.5,95,0
12/26/2020,1010.8,21.5,32.7,21,1.2,1.5,1.5,1.5,90,0
12/27/2020,1011.33,21,36,21,3.3,0,0,0,78,0
12/28/2020,1013.07,19.5,35.9,19,-0.1,-2,-2,-2,86,0
12/29/2020,1016.25,22.5,31.5,21,-4.4,2,2,2,87,0
12/30/2020,1018.19,17.6,32.9,16,1.4,-5,-5,-5,80,0
12/31/2020,1017.74,13.8,26.7,13.7,-6.2,-2.3,-2.3,-2.3,95,0
1/1/2021,1016.92,14.5,28.1,13.5,1.4,-0.2,-0.2,-0.2,89,0
1/2/2021,1016.31,15.4,29.5,14.5,1.4,1,1,1,90,0
1/3/2021,1015.51,17,31.4,16.4,1.9,1.9,1.9,1.9,86,0
1/4/2021,1013.2,20,33.8,19.9,2.4,3.5,3.5,3.5,88,0
1/5/2021,1012.07,21.2,34.6,21.1,0.8,1.2,1.2,1.2,90,0
1/6/2021,1011.89,22.6,33.8,21.1,-0.8,0,0,0,87,0
1/7/2021,1015.15,22,29.8,21,-4,-0.1,-0.1,-0.1,87,0
1/8/2021,1014.17,17,29.5,16.5,-0.3,-4.5,-4.5,-4.5,90,0
1/9/2021,1015.16,19.5,29.7,16.5,0.2,0,0,0,76,0
1/10/2021,1018.45,20.1,30.7,20,1,3.5,3.5,3.5,63,0
1/11/2021,1017.91,16,22.5,14.5,-8.2,-5.5,-5.5,-5.5,75,0
1/12/2021,1015.68,13.5,26.5,12,4,-2.5,-2.5,-2.5,91,0
1/13/2021,1012.09,15.5,30,15,3.5,3,3,3,95,0
1/14/2021,1012.05,15.5,30.5,15,0.5,1.5,1.5,1.5,89,0
1/15/2021,1014.45,18.4,32.5,15.5,2,0.5,0.5,0.5,86,0
1/16/2021,1017.29,25.4,30.5,23.4,-2,7.9,7.9,7.9,47,0
1/17/2021,1016.33,15.6,29,15.5,-1.5,-7.9,-7.9,-7.9,88,0
1/18/2021,1015.19,14.3,28.3,13.9,-0.7,-1.6,-1.6,-1.6,88,0
1/19/2021,1013.32,15,30.3,14.8,2,0.9,0.9,0.9,89,0
1/20/2021,1012.58,15.5,31,15.5,0.7,0.7,0.7,0.7,84,0
1/21/2021,1013.44,17.5,31.5,14.9,0.5,-0.6,-0.6,-0.6,85,0
1/22/2021,1012.37,21,32.2,19.2,0.7,2,2,2,66,2
1/23/2021,1012.52,21,33.7,19.4,1.5,0.2,0.2,0.2,77,0
1/24/2021,1011.89,20.5,34.5,20.3,0.8,0.9,0.9,0.9,80,0
1/25/2021,1011.78,19.2,35.7,18.5,1.2,-1.8,-1.8,-1.8,84,0
1/26/2021,1012.75,21.5,32,21,-3.7,2.5,2.5,2.5,78,0
1/27/2021,1014.47,24.1,33,22.4,-0.3,1.4,1.4,1.4,71,0
1/28/2021,1014.22,23,33,23,0,0.6,0.6,0.6,74,0
1/29/2021,1014.86,20.5,31.1,20,-1.9,-3,-3,-3,82,0
1/30/2021,1014.87,19.5,32.5,19,1.4,-1,-1,-1,86,0
1/31/2021,1014.28,21.7,33.5,21.4,1,2.4,2.4,2.4,76,0
2/1/2021,1014.43,20.5,35.1,19.8,1.6,-1.6,-1.6,-1.6,64,0
2/2/2021,1015.37,19.5,34.9,19,-0.2,-0.8,-0.8,-0.8,81,0
2/3/2021,1014.48,18.5,33.5,18,-1.4,-1,-1,-1,80,0
2/4/2021,1013.49,18.8,33,18.7,-0.5,0.7,0.7,0.7,83,0
2/5/2021,1012.78,18.9,34.3,18.5,1.3,-0.2,-0.2,-0.2,82,0
2/6/2021,1010.9,22.5,34,21,-0.3,2.5,2.5,2.5,78,0
2/7/2021,1013.1,20,27.5,19.5,-6.5,-1.5,-1.5,-1.5,95,0
2/8/2021,1014.81,16,29,15.9,1.5,-3.6,-3.6,-3.6,89,0
2/9/2021,1014.24,16,32,15.8,3,-0.1,-0.1,-0.1,85,0
2/10/2021,1013.3,19,33,18.5,1,2.7,2.7,2.7,81,0
2/11/2021,1013.27,18.5,33,18,0,-0.5,-0.5,-0.5,85,0
2/12/2021,1013.34,22.5,33.7,20,0.7,2,2,2,63,0
2/13/2021,1011.6,20,34.1,19.9,0.4,-0.1,-0.1,-0.1,72,0
2/14/2021,1009.32,23.5,36.8,20,2.7,0.1,0.1,0.1,71,0
2/15/2021,1011.32,21.5,36.5,20.4,-0.3,0.4,0.4,0.4,78,0
2/16/2021,1015.29,22.4,34,22,-2.5,1.6,1.6,1.6,71,0
2/17/2021,1018.98,22.7,33,21.4,-1,-0.6,-0.6,-0.6,65,0
2/18/2021,1017.26,18,32.2,17.5,-0.8,-3.9,-3.9,-3.9,80,0
2/19/2021,1014.75,18.5,32.5,18,0.3,0.5,0.5,0.5,76,0
2/20/2021,1013.46,19.8,34,19.6,1.5,1.6,1.6,1.6,74,0
2/21/2021,1011.49,21.2,36,21,2,1.4,1.4,1.4,75,0
2/22/2021,1008.95,25.5,35.8,24,-0.2,3,3,3,80,0
2/23/2021,1007.8,26,36.5,25,0.7,1,1,1,62,0
2/24/2021,1007.71,20.8,37.7,20.5,1.2,-4.5,-4.5,-4.5,61,0
2/25/2021,1006.89,25,38.5,24.8,0.8,4.3,4.3,4.3,61,4
2/26/2021,1008.58,23,37.5,20,-1,-4.8,-4.8,-4.8,42,0
2/27/2021,1011.77,20,36.5,19.5,-1,-0.5,-0.5,-0.5,64,0
2/28/2021,1013.25,21,38,20.3,1.5,0.8,0.8,0.8,45,0
3/1/2021,1011.48,23.6,37.4,23.4,-0.6,3.1,3.1,3.1,55,0
3/2/2021,1013.49,24.5,38.6,24,1.2,0.6,0.6,0.6,79,0
3/3/2021,1011.86,24,35,23.5,-3.6,-0.5,-0.5,-0.5,67,0
3/4/2021,1012.91,22.7,39.5,22.5,4.5,-1,-1,-1,66,0
3/5/2021,1011.96,23.5,39.5,23.4,0,0.9,0.9,0.9,56,0
3/6/2021,1012.4,23,38.5,21,-1,-2.4,-2.4,-2.4,55,0
3/7/2021,1012.26,20,37.5,19.8,-1,-1.2,-1.2,-1.2,64,0
3/8/2021,1014.23,21,38.5,20.8,1,1,1,1,61,0
3/9/2021,1013.67,22.5,37.6,22.4,-0.9,1.6,1.6,1.6,74,0
3/10/2021,1013.16,24,38.6,21.5,1,-0.9,-0.9,-0.9,75,0
3/11/2021,1012.64,25.5,37.5,24.5,-1.1,3,3,3,80,0
3/12/2021,1011.05,26.1,36.5,25.5,-1,1,1,1,76,0
3/13/2021,1010.04,24,35.7,23.8,-0.8,-1.7,-1.7,-1.7,81,0
3/14/2021,1008.71,24,38.7,23.8,3,0,0,0,83,0
3/15/2021,1008.09,25.5,38,24.5,-0.7,0.7,0.7,0.7,80,0
3/16/2021,1008.87,25.5,37,25.2,-1,0.7,0.7,0.7,74,0
3/17/2021,1008.35,26.2,39,25.6,2,0.4,0.4,0.4,64,0
3/18/2021,1006.5,27.5,39.5,25.5,0.5,-0.1,-0.1,-0.1,63,0
3/19/2021,1006.8,27,40.7,25.5,1.2,0,0,0,70,0
3/20/2021,1011.32,28,40.5,27.6,-0.2,2.1,2.1,2.1,67,0
3/21/2021,1014.14,27,34.5,26.6,-6,-1,-1,-1,64,0
3/22/2021,1011.3,26,36.4,25,1.9,-1.6,-1.6,-1.6,69,0
3/23/2021,1009.21,26.5,38.5,25,2.1,0,0,0,80,0
3/24/2021,1009.07,27.4,38.5,27.2,0,2.2,2.2,2.2,74,0
3/25/2021,1008.04,25.1,38.9,25,0.4,-2.2,-2.2,-2.2,83,0
3/26/2021,1006.97,28,39.1,27,0.2,2,2,2,70,0
3/27/2021,1006.81,27,39,26.5,-0.1,-0.5,-0.5,-0.5,63,2
3/28/2021,1004.74,29.5,40.5,29.2,1.5,2.7,2.7,2.7,58,0
3/29/2021,1004.44,28.4,35.6,28.1,-4.9,-1.1,-1.1,-1.1,64,0
3/30/2021,1004.47,29.5,39.2,27.5,3.6,-0.6,-0.6,-0.6,55,0
3/31/2021,1005.42,29.5,40,27,0.8,-0.5,-0.5,-0.5,58,0
4/1/2021,1006.49,27.5,38.5,27.2,-1.5,0.2,0.2,0.2,77,0
4/2/2021,1010.41,24.6,39.4,24.5,0.9,-2.7,-2.7,-2.7,95,0
4/3/2021,1011.84,23.5,31.2,22.5,-8.2,-2,-2,-2,96,0
4/4/2021,1011.28,24,29,23.7,-2.2,1.2,1.2,1.2,96,0
4/5/2021,1014.94,22,32,21.8,3,-1.9,-1.9,-1.9,95,0
4/6/2021,1011.44,24.6,35,24.4,3,2.6,2.6,2.6,91,0
4/7/2021,1009.58,28,36.5,25,1.5,0.6,0.6,0.6,85,0
4/8/2021,1011.48,23.5,36,23,-0.5,-2,-2,-2,96,0
4/9/2021,1012.81,26.2,35.5,25.9,-0.5,2.9,2.9,2.9,90,0
4/10/2021,1013.09,26.6,35.5,25,0,-0.9,-0.9,-0.9,84,0
4/11/2021,1011.58,25,36.5,24,1,-1,-1,-1,83,4
4/12/2021,1010.94,26,37.5,24.5,1,0.5,0.5,0.5,84,0
4/13/2021,1009.69,25.6,37,24,-0.5,-0.5,-0.5,-0.5,84,0
4/14/2021,1008.41,27.3,36.2,27,-0.8,3,3,3,78,0
4/15/2021,1011.92,24.5,35.6,23.7,-0.6,-3.3,-3.3,-3.3,85,0
4/16/2021,1011.69,26.5,32.5,24.7,-3.1,1,1,1,77,0
4/17/2021,1010.04,24,31.5,23.9,-1,-0.8,-0.8,-0.8,95,0
4/18/2021,1009.44,24,35.2,23.4,3.7,-0.5,-0.5,-0.5,91,0
4/19/2021,1009.84,26.5,36.8,25,1.6,1.6,1.6,1.6,80,0
4/20/2021,1008.84,27.5,37.5,26,0.7,1,1,1,73,0
4/21/2021,1007.15,29.8,38.5,29.6,1,3.6,3.6,3.6,65,0
4/22/2021,1006.99,28.6,38.4,28.4,-0.1,-1.2,-1.2,-1.2,71,0
4/23/2021,1007.1,30,39,29.5,0.6,1.1,1.1,1.1,62,0
4/24/2021,1010.76,22.5,38.5,22,-0.5,-7.5,-7.5,-7.5,95,0
4/25/2021,1010.37,25,32,24.8,-6.5,2.8,2.8,2.8,92,0
4/26/2021,1011.83,24,27.6,23.2,-4.4,-1.6,-1.6,-1.6,99,0
4/27/2021,1012.78,23.5,32.4,23,4.8,-0.2,-0.2,-0.2,96,0
4/28/2021,1011.24,23,31,22.5,-1.4,-0.5,-0.5,-0.5,96,0
4/29/2021,1012.19,24.7,31,24.5,0,2,2,2,94,0
4/30/2021,1011.91,24.5,32.5,24.1,1.5,-0.4,-0.4,-0.4,96,0
5/1/2021,1010.13,26,33.6,24,1.1,-0.1,-0.1,-0.1,88,0
5/2/2021,1008.79,27.5,35,25,1.4,1,1,1,77,0
5/3/2021,1009.4,27.2,37.5,26.9,2.5,1.9,1.9,1.9,83,0
5/4/2021,1012.69,26,36.6,25.4,-0.9,-1.5,-1.5,-1.5,84,0
5/5/2021,1010.97,26.5,33.2,24,-3.4,-1.4,-1.4,-1.4,73,0
5/6/2021,1010.38,26.4,33.5,25,0.3,1,1,1,85,0
5/7/2021,1010.09,24.1,37,23,3.5,-2,-2,-2,96,0
5/8/2021,1008.91,25,33.5,24.8,-3.5,1.8,1.8,1.8,95,0
5/9/2021,1007.32,27.5,37.6,27,4.1,2.2,2.2,2.2,81,0
5/10/2021,1006.85,29.5,37.5,27,-0.1,0,0,0,68,0
5/11/2021,1005.97,27.5,37.5,27.5,0,0.5,0.5,0.5,82,0
5/12/2021,1006.06,27,37.5,26,0,-1.5,-1.5,-1.5,84,0
5/13/2021,1006.83,26.5,37.4,25.5,-0.1,-0.5,-0.5,-0.5,80,0
5/14/2021,1006.73,28.5,38.2,27,0.8,1.5,1.5,1.5,74,0
5/15/2021,1007.95,27.5,37.5,26.5,-0.7,-0.5,-0.5,-0.5,85,0
5/16/2021,1008.79,27.6,37.2,26.5,-0.3,0,0,0,84,0
5/17/2021,1007.1,30,39.1,27,1.9,0.5,0.5,0.5,65,0
5/18/2021,1006.1,30,37.5,27,-1.6,0,0,0,62,0
5/19/2021,1007.66,30,37.5,29.8,0,2.8,2.8,2.8,66,0
5/20/2021,1006.24,29.5,39,28.7,1.5,-1.1,-1.1,-1.1,68,0
5/21/2021,1004.87,30.5,38.8,27.5,-0.2,-1.2,-1.2,-1.2,60,3
5/22/2021,1005.75,29,37.5,27,-1.3,-0.5,-0.5,-0.5,64,0
5/23/2021,1006.14,28.5,38,28,0.5,1,1,1,75,0
5/24/2021,1006.39,27.5,35.9,27.1,-2.1,-0.9,-0.9,-0.9,78,0
5/25/2021,1007.04,27.5,36,27,0.1,-0.1,-0.1,-0.1,73,0
5/26/2021,1008.09,25.5,37.5,25,1.5,-2,-2,-2,93,3
5/27/2021,1009.72,26.1,34,25.4,-3.5,0.4,0.4,0.4,95,0
5/28/2021,1007.74,26,32.8,25,-1.2,-0.4,-0.4,-0.4,93,0
5/29/2021,1008.09,29,35.7,27,2.5,2,2,2,85,0
5/31/2021,1007.07,28.5,37.5,28.1,1.8,1.1,1.1,1.1,74,0
6/1/2021,1007.06,29.6,38.5,29,1,0.9,0.9,0.9,67,0
6/2/2021,1009.28,30.5,38.9,28.5,0.4,-0.5,-0.5,-0.5,65,3
6/3/2021,1007.34,29,38.7,28,-0.2,-0.5,-0.5,-0.5,78,0
6/4/2021,1005.56,29,37.2,28.9,-1.5,0.9,0.9,0.9,71,0
6/5/2021,1005.3,27,36,26.8,-1.2,-2.1,-2.1,-2.1,84,0
6/6/2021,1004.92,27,35,27,-1,0.2,0.2,0.2,77,3
6/7/2021,1005.18,25.5,33,24.5,-2,-2.5,-2.5,-2.5,88,2
6/8/2021,1005.3,24.5,31.5,24,-1.5,-0.5,-0.5,-0.5,98,0
6/9/2021,1004.06,26,32.5,25.5,1,1.5,1.5,1.5,84,0
6/10/2021,1004.81,27.5,35,26,2.5,0.5,0.5,0.5,66,0
6/11/2021,1004.84,28,31.5,27.5,-3.5,1.5,1.5,1.5,77,4
6/12/2021,1006.67,24.1,30,23.5,-1.5,-4,-4,-4,99,0
6/13/2021,1006.17,24.1,27,23.8,-3,0.3,0.3,0.3,98,0
6/14/2021,1006.86,23.5,28.7,23,1.7,-0.8,-0.8,-0.8,96,0
6/15/2021,1008.05,24,29.5,23.5,0.8,0.5,0.5,0.5,96,0
6/16/2021,1010.87,24.3,31.5,24,2,0.5,0.5,0.5,93,0
6/17/2021,1010.79,25.8,35.5,25.6,4,1.6,1.6,1.6,84,0
6/18/2021,1007.94,28.5,35.7,27,0.2,1.4,1.4,1.4,67,3
6/19/2021,1005.56,28.5,35.5,27.5,-0.2,0.5,0.5,0.5,67,0
6/20/2021,1006.76,28.5,34,28,-1.5,0.5,0.5,0.5,66,0
6/21/2021,1008.08,27.7,34.3,26.9,0.3,-1.1,-1.1,-1.1,72,0
6/22/2021,1007.26,27.8,33.8,27,-0.5,0.1,0.1,0.1,86,6
6/23/2021,1005.6,27,32.5,26.5,-1.3,-0.5,-0.5,-0.5,77,0
6/24/2021,1006.15,27.3,36.3,27.2,3.8,0.7,0.7,0.7,73,0
6/25/2021,1008.81,28,36.8,27.7,0.5,0.5,0.5,0.5,76,0
6/26/2021,1008.25,26,35.7,25,-1.1,-2.7,-2.7,-2.7,92,0
6/27/2021,1006.1,28.5,33.5,27,-2.2,2,2,2,67,0
6/28/2021,1006.28,28,35.5,27.7,2,0.7,0.7,0.7,63,4
6/29/2021,1006.35,26.8,34.1,26.5,-1.4,-1.2,-1.2,-1.2,78,3
6/30/2021,1008.34,26,34.9,25,0.8,-1.5,-1.5,-1.5,84,0
7/1/2021,1008.17,27.5,32.5,26.5,-2.4,1.5,1.5,1.5,73,0
7/2/2021,1007.37,27.8,32.5,27.6,0,1.1,1.1,1.1,71,0
7/3/2021,1006.02,29,37,28.6,4.5,1,1,1,68,0
7/4/2021,1003.55,27.5,38.5,25.5,1.5,-3.1,-3.1,-3.1,81,0
7/5/2021,1009.46,25.5,30,25,-0.5,1.5,1.5,1.5,99,0
7/11/2021,1008.68,25,32,24.2,2,-0.8,-0.8,-0.8,92,0
7/12/2021,1007.01,25.5,36.2,24.7,4.2,0.5,0.5,0.5,88,0
7/13/2021,1007.34,24.5,36.5,24,0.3,-0.7,-0.7,-0.7,96,0
7/14/2021,1009.87,25.2,35,24,-1.5,0,0,0,98,0
7/15/2021,1008.32,24.1,30.2,23.6,-4.8,-0.4,-0.4,-0.4,98,0
7/16/2021,1005.01,27,34.9,25,4.7,1.4,1.4,1.4,84,0
7/17/2021,1003.07,25.5,34,24.8,-0.9,-0.2,-0.2,-0.2,88,4
7/18/2021,1004.68,26.1,33,25.8,-1,1,1,1,89,0
7/19/2021,1004.45,25.4,31.2,24.5,-1.8,-1.3,-1.3,-1.3,92,0
7/20/2021,1004,24,29.2,23,-2,-1.5,-1.5,-1.5,96,0
7/21/2021,1005.32,24.5,29.5,23.8,0.3,0.8,0.8,0.8,96,0
7/22/2021,1004.55,26,31,25.5,1.5,1.7,1.7,1.7,90,0
7/23/2021,1004.49,26,30.1,25.7,-0.9,0.2,0.2,0.2,88,0
7/24/2021,1004,24,32,23,1.9,-2.7,-2.7,-2.7,96,0
7/25/2021,1003.87,24,29,23.5,-3,0.5,0.5,0.5,91,0
7/26/2021,1004.14,24.5,28,24.4,-1,0.9,0.9,0.9,99,0
7/27/2021,1005.03,24.6,27.3,23.5,-0.7,-0.9,-0.9,-0.9,98,0
7/28/2021,1005.79,26,33,25.5,5.7,2,2,2,84,0
7/29/2021,1005.69,28.5,34,27,1,1.5,1.5,1.5,74,3
7/30/2021,1005.6,27.5,34.5,27,0.5,0,0,0,77,0
7/31/2021,1005.07,25.6,31.2,25.4,-3.3,-1.6,-1.6,-1.6,91,0
8/1/2021,1004.7,25.5,30.2,25,-1,-0.4,-0.4,-0.4,88,0
8/2/2021,1012.48,24.4,29.5,24,0,-0.5,-0.5,-0.5,95,0
8/16/2021,1010.22,25.6,34.5,25,5,1,1,1,85,0
8/17/2021,1007.43,27,35.6,25,1.1,0,0,0,82,0
8/18/2021,1008.34,26,36,25,0.4,0,0,0,84,0
8/19/2021,1009.88,25.9,35,25.5,-1,0.5,0.5,0.5,93,0
8/20/2021,1008.37,26,36.2,25.8,1.2,0.3,0.3,0.3,92,0
8/21/2021,1006.38,27.5,37.2,26,1,0.2,0.2,0.2,81,0
8/22/2021,1005.49,27.5,37,27,-0.2,1,1,1,77,3
8/23/2021,1005.59,26.1,36.5,25.8,-0.5,-1.2,-1.2,-1.2,93,0
8/24/2021,1006.48,25,33.8,24.8,-2.7,-1,-1,-1,99,0
8/25/2021,1006.63,24.5,33.2,24,-0.6,-0.8,-0.8,-0.8,96,0
8/26/2021,1006.37,25,31,24,-2.2,0,0,0,96,0
8/27/2021,1007.93,24,29,23.8,-2,-0.2,-0.2,-0.2,99,0
8/28/2021,1009.84,24.1,29.6,23.8,0.6,0,0,0,98,0
8/29/2021,1009.65,25,32.5,24.7,2.9,0.9,0.9,0.9,92,0
8/30/2021,1009.97,24,33,23.5,0.5,-1.2,-1.2,-1.2,96,0
8/31/2021,1008.93,23.5,31,23,-2,-0.5,-0.5,-0.5,97,0
9/1/2021,1007.04,25.5,34,24.9,3,1.9,1.9,1.9,96,0
9/2/2021,1006.49,24.5,31.5,24,-2.5,-0.9,-0.9,-0.9,96,0
9/3/2021,1007.24,25,32,24.5,0.5,0.5,0.5,0.5,92,0
9/4/2021,1010.7,24.5,31.5,24,-0.5,-0.5,-0.5,-0.5,93,0
9/5/2021,1010.97,25,35.2,24.8,3.7,0.8,0.8,0.8,99,0
9/6/2021,1005.14,23.5,32.2,23,-3,-1.8,-1.8,-1.8,96,2
9/7/2021,1003.09,23.5,31.5,23,-0.7,0,0,0,96,0
9/8/2021,1008.17,24,27.5,23.8,-4,0.8,0.8,0.8,99,0
9/9/2021,1008.55,24.9,31.1,24,3.6,0.2,0.2,0.2,98,0
9/10/2021,1006.72,23.5,28.4,23,-2.7,-1,-1,-1,91,0
9/11/2021,1006.17,25.5,31.5,25,3.1,2,2,2,88,4
9/12/2021,1008.48,25.5,34,25,2.5,0,0,0,96,0
9/13/2021,1008.62,25.5,30.5,25.1,-3.5,0.1,0.1,0.1,96,0
9/14/2021,1007.09,23.5,32.5,23,2,-2.1,-2.1,-2.1,96,0
9/15/2021,1009.14,24.5,30,24,-2.5,1,1,1,96,0
9/16/2021,1009.81,24,31.5,23.8,1.5,-0.2,-0.2,-0.2,98,0
9/17/2021,1009.16,26,33,25.5,1.5,1.7,1.7,1.7,88,0
9/18/2021,1009.66,25,35.1,24,2.1,-1.5,-1.5,-1.5,92,0
9/19/2021,1010.15,22.5,33.7,22,-1.4,-2,-2,-2,95,0
9/20/2021,1007.37,24.2,32.5,24,-1.2,2,2,2,99,0
9/21/2021,1008.52,24,29.2,23.8,-3.3,-0.2,-0.2,-0.2,99,0
9/22/2021,1009.66,24,29.7,23.5,0.5,-0.3,-0.3,-0.3,96,0
9/23/2021,1006.94,25.5,31.5,25,1.8,1.5,1.5,1.5,96,0
9/24/2021,1005.24,24.6,31,23.7,-0.5,-1.3,-1.3,-1.3,90,0
9/25/2021,1009.55,24,26.2,23,-4.8,-0.7,-0.7,-0.7,97,0
9/26/2021,1010.49,24.5,30.1,24,3.9,1,1,1,96,0
9/27/2021,1008.94,25,32,24.5,1.9,0.5,0.5,0.5,92,0
9/28/2021,1009.53,26.5,33.5,25,1.5,0.5,0.5,0.5,88,0
9/29/2021,1009.32,26,35.5,25.5,2,0.5,0.5,0.5,92,0
9/30/2021,1009.66,24,35,23.5,-0.5,-2,-2,-2,96,0
10/1/2021,1009.02,24.5,33,24,-2,0.5,0.5,0.5,96,0
10/2/2021,1009.36,24.6,33.8,24.4,0.8,0.4,0.4,0.4,94,0
10/3/2021,1009.41,24.6,33.6,23.7,-0.2,-0.7,-0.7,-0.7,92,0
10/4/2021,1007.18,26,34,25,0.4,1.3,1.3,1.3,96,0
10/5/2021,1006.11,25,31,24,-3,-1,-1,-1,92,0
10/6/2021,1005.47,25.6,33,24.5,2,0.5,0.5,0.5,89,0
10/7/2021,1006.48,25.2,34.9,24.2,1.9,-0.3,-0.3,-0.3,93,0
10/8/2021,1004.69,25.5,35.5,25,0.6,0.8,0.8,0.8,93,3
10/9/2021,1004.35,23.5,35.5,23,0,-2,-2,-2,96,0
10/10/2021,1006.94,24.5,32,23.5,-3.5,0.5,0.5,0.5,96,0
10/11/2021,1005.58,24.8,31,24,-1,0.5,0.5,0.5,93,0
10/12/2021,1005.63,26.5,32,25,1,1,1,1,88,0
10/13/2021,1005.06,24.5,32.5,24,0.5,-1,-1,-1,96,0
10/14/2021,1007.09,23.5,28,23,-4.5,-1,-1,-1,96,0
10/15/2021,1011.91,24,27,23.7,-1,0.7,0.7,0.7,96,0
10/16/2021,1013.08,23,27.5,22.7,0.5,-1,-1,-1,96,0
10/17/2021,1014.2,23,30,22.5,2.5,-0.2,-0.2,-0.2,96,0
10/18/2021,1015.26,23.3,26.6,21.9,-3.4,-0.6,-0.6,-0.6,97,0
10/19/2021,1012.63,25.2,31.5,24.4,4.9,2.5,2.5,2.5,95,0
10/20/2021,1012.78,24.5,32.5,23.9,1,-0.5,-0.5,-0.5,96,0
10/21/2021,1013.86,23.5,31,23,-1.5,-0.9,-0.9,-0.9,96,0
10/22/2021,1014.45,23.5,26,23,-5,0,0,0,96,2
10/23/2021,1013.52,24.1,30.5,22.1,4.5,-0.9,-0.9,-0.9,97,0
10/24/2021,1012.61,23.5,29.5,21.9,-1,-0.2,-0.2,-0.2,96,0
10/25/2021,1013.13,23.3,32.3,22.1,2.8,0.2,0.2,0.2,94,0
10/26/2021,1011.86,24,32.6,23,0.3,0.9,0.9,0.9,91,0
10/27/2021,1013.1,24.5,32,24,-0.6,1,1,1,96,0
10/28/2021,1014.44,24.5,28,24,-4,0,0,0,96,0
10/29/2021,1013.83,24,31,23.7,3,-0.3,-0.3,-0.3,96,0
10/30/2021,1013.85,23.1,33.6,22.4,2.6,-1.3,-1.3,-1.3,98,0
10/31/2021,1013.99,24.4,32.3,23.5,-1.3,1.1,1.1,1.1,97,0
11/1/2021,1012.96,24.5,31.3,23.4,-1,-0.1,-0.1,-0.1,93,0
11/2/2021,1012.97,23.7,32.4,22.9,1.1,-0.5,-0.5,-0.5,94,0
11/3/2021,1011.71,23.5,31,23,-1.4,0.1,0.1,0.1,96,0
11/4/2021,1008.71,24,33.5,23,2.5,0,0,0,91,0
11/5/2021,1008.88,23.5,32.5,23,-1,0,0,0,96,0
11/6/2021,1010.95,23.5,33.7,23,1.2,0,0,0,96,0
11/7/2021,1013.03,25,33.8,23.3,0.1,0.3,0.3,0.3,96,0
11/8/2021,1014.04,24.1,29.5,22.5,-4.3,-0.8,-0.8,-0.8,95,0
11/9/2021,1013.98,23.1,30.4,21.9,0.9,-0.6,-0.6,-0.6,95,0
11/10/2021,1013.35,22.3,31,21.1,0.6,-0.8,-0.8,-0.8,94,0
11/11/2021,1013.56,23.5,31.9,22.5,0.9,1.4,1.4,1.4,91,0
11/12/2021,1012.46,23,31.2,22.7,-0.7,0.2,0.2,0.2,91,0
11/13/2021,1011.39,22,29.5,22,-1.7,-0.7,-0.7,-0.7,91,0
11/14/2021,1011.38,22.7,30,22,0.5,0,0,0,94,0
11/15/2021,1012.15,23.5,33,22.5,3,0.5,0.5,0.5,96,2
11/16/2021,1011.95,23.9,31,21,-2,-1.5,-1.5,-1.5,93,0
11/17/2021,1010.21,23.1,33.2,22,2.2,1,1,1,94,0
11/18/2021,1010.18,23.5,35,22.3,0.9,0.3,0.3,0.3,94,0
11/20/2021,1010.76,23.5,35,23,0,0.7,0.7,0.7,96,0
11/21/2021,1011.11,24,35.2,23.5,0.2,0.5,0.5,0.5,91,0
11/22/2021,1011.59,26.3,35.5,22.5,0.3,-1,-1,-1,86,0
11/23/2021,1014.14,22.6,30,21,-5.5,-1.5,-1.5,-1.5,95,0
11/24/2021,1013.93,21.6,29.8,20.5,-0.2,-0.5,-0.5,-0.5,95,0
11/25/2021,1014.02,24.6,32.4,22.5,2.6,2,2,2,83,0
